state,state_abb,cp_2019,gov_party,gdp,co2_emissions,total_energy,perc_renew,renew,perc_ff,ff,pop,perc_white,perc_black,perc_latino,perc_asian,cp,gwvoteimp,human,humanOppose,margin_2016
Oregon,OR,0,D,253623.2,40.41,1012.2,0.49,496.8,0.61,621.1,4128900,0.75,0.02,0.13,0.05,0,61.125,57.451,32.388,11
Pennsylvania,PA,0,D,808737.5,227.04,3961.6,0.06,251.2,0.85,3360.4,12377600,0.76,0.1,0.08,0.04,0,54.386,56.606,33.234,-0.7
Rhode Island,RI,5.43,D,61883.8,11.68,197.4,0.05,10,0.96,189.2,1017100,0.71,0.06,0.17,0.03,1,56.456,59.37,30.652,15.5
South Carolina,SC,0,R,247543.8,75.24,1671.8,0.1,163.5,0.64,1071.4,4984200,0.64,0.26,0.06,0.02,0,53.065,52.368,35.784,-14.2
South Dakota,SD,0,R,54940.9,15.93,396.8,0.38,149.5,0.6,237.6,851300,0.82,0.02,0.04,0.01,0,48.504,51.662,37.135,-29.8
Tennessee,TN,0,R,376582.4,96.9,2255.9,0.09,206,0.61,1374.8,6640900,0.74,0.16,0.06,0.02,0,51.577,51.962,36.141,-26
Texas,TX,0,R,1843802.7,823.33,14258.8,0.07,1009,0.89,12752.2,28286200,0.41,0.12,0.4,0.05,0,57.318,56.093,33.651,-9
Utah,UT,0,R,192519.2,60.5,835.1,0.07,61.3,0.99,830,3154100,0.78,0.01,0.14,0.02,0,52.891,51.367,37.597,-17.9
Vermont,VT,5.43,R,34013.4,6.21,139.2,0.32,44.2,0.65,90.6,598100,0.93,0.01,0.02,0.02,1,56.528,59.488,30.515,26.4
Virginia,VA,0,D,556905.2,105.29,2401.2,0.08,181.5,0.66,1592.6,8185100,0.61,0.19,0.1,0.07,0,56.118,59.195,30.579,5.4
Washington,WA,0,D,612996.5,82.08,2078.7,0.46,956.8,0.58,1197.2,7423900,0.68,0.04,0.13,0.09,0,59.55,60.092,29.675,15.7
West Virginia,WV,0,R,78863.9,88.62,832.9,0.06,53.7,1.32,1103.2,1739000,0.93,0.03,0.01,0.01,0,44.444,44.589,42.48,-41.7
Wisconsin,WI,0,D,349416.5,102.94,1885.9,0.11,199.6,0.78,1470.4,5677100,0.81,0.06,0.07,0.03,0,51.473,55.659,34.183,-0.7
Wyoming,WY,0,R,40420.1,63.86,558.6,0.1,54.9,1.42,793.2,562700,0.84,0.01,0.1,0.01,0,44.446,45.262,42.66,-46.3
